code,label
-5,Missing: Other
-4,Not asked in survey
-3,Not applicable
-2,No answer
-1,Don´t know
1,No right to vote
2,I would not vote
3,I would cast a blank ballot; White vote
4,None
5,Other
7,Null vote
8,Independent candidate
20001,AND: Liberal Party of Andorra
20005,AND: Social Democratic Party
20006,AND: Greens of Andorra
20007,AND: We can of Andorra
20008,AND: Democrats for Andorra
20009,AND: Social Democracy and Progress
32001,ARG: Citizen's Unity Cristina Fernandez de Kirchner
32009,ARG: Together for Change Macri
32012,ARG: Justicialist [Peronist] Party Daniel Scioli Florencio Randazzo
32101,ARG: Front for Victory
32105,ARG: Republican Proposal María Eugenia Vidal
36001,AUS: Australian Labor Party
36002,AUS: Liberal Party
36003,AUS: Nationalist Party of Australia
36004,AUS: Australia Greens
36005,AUS: Australian Democrats
36008,AUS: One Nation Party
36009,AUS: Family First Party
36010,AUS: Christian Democratic Party
36011,AUS: Shooters Fishers and Farmers Party
50001,BGD: Bangladesh Awami League
50002,BGD: Bangladesh Nationalist Party
50003,BGD: Jatiya Party (Manju)
50004,BGD: Bangladesh Jamaat-e-Islami
50009,BGD: Islamic Unity Front
51002,ARM: Armenian Revolutionary Federation
51009,ARM: Republican Party of Armenia
51027,ARM: Prosperous Armenia
51031,ARM: Amenian National Congress
51035,ARM: Civil Contract
51036,ARM: Bright Armenia
51037,ARM: Citizen’s Decision
51038,ARM: Sasna Tsrer Pan-Armenian Party
51039,ARM: Homeland Party
51040,ARM: National Agenda Party
51041,ARM: Armenian Alliance
51042,ARM: Shirinyan-Babadjanyan Democrats Union
51043,ARM: Republic Party
68001,BOL: Movement for Socialism
68002,BOL: National Unity Front
68003,BOL: Democrat Social Movement
68004,BOL: Sovereignty and freedom
68005,BOL: Revolutionary Nationalist Movement
76001,BRA: Brazilian Democratic Movement
76002,BRA: Workers' Party
76003,BRA: Brazilian Social Democracy Party
76004,BRA: Democratic Labour Party
76005,BRA: Progressive Party / Brazilian Progressive Party (PPB)
76009,BRA: Communist Party of Brazil
76015,BRA: Social Christian Party
76026,BRA: We can
76028,BRA: Sustainability Network
76029,BRA: Socialism and Liberty Party
104001,MMR: National League for Democracy
104002,MMR: Union Solidarity and Development Party
104003,MMR: Arakan National Party
104004,MMR: Shan Nationalities Democratic Party
104005,MMR: Ta'ang National Party
124001,CAN: Liberal Party
124002,CAN: Conservative Party
124003,CAN: New Democratic Party
124006,CAN: Bloc Quebecois
124007,CAN: Green Party
152001,CHL: Independent Democratic Union
152002,CHL: National Renewal
152004,CHL: Christian Democratic Party
152005,CHL: Radical Party of Chile
152006,CHL: Party for Democracy
152007,CHL: Socialist Party of Chile
152008,CHL: Humanist Party
152009,CHL: Communist Party of Chile
152016,CHL: Progressive Party
152023,CHL: Equality Party
152024,CHL: Liberal Party of Chile
152025,CHL: Green Ecologist Party
152026,CHL: Broad Social Movement
152027,CHL: Citizen Lek Party of Chile
152029,CHL: Political Evolution
152030,CHL: Democratic Revolution
152031,CHL: Amplitude
158001,TWN: Nationalist Party
158002,TWN: Democratic Progressive Party
158003,TWN: Chinese / New Party
158013,TWN: New Power Party
158015,TWN: People First Party
158020,TWN: Non-partisan & Non-Partisan Solidarity Union
158021,TWN: Green Party Taiwan
158022,TWN: Social Democratic Party
158023,TWN: Minkuotang
158024,TWN: The pan-Blue coalition
158025,TWN: The pan-Green coalition
170001,COL: Colombian Conservative Party
170002,COL: Colombian Liberal Party
170003,COL: Social Party of National Unity
170004,COL: Radical Change
170005,COL: Partido Independiente de Renovación Absoluta
170006,COL: Green Alliance
170008,COL: Alternative Democratic Pole
170020,COL: Progressive Movement (Colombia)
170021,COL: Democratic Center Party
196001,CYP: Progressive Party of Working People
196002,CYP: Democratic Rally
196003,CYP: Democratic Alignment
196004,CYP: Movement of Social Democrats
196006,CYP: Ecological and Environmental Movement
196009,CYP: National Unity Party
196010,CYP: The Democratic Party
196011,CYP: Republican Turkish Party
196015,CYP: Rebirth Party
196016,CYP: United Cyprus Party
196021,CYP: The National Popular Front
196025,CYP: The Communal Democracy Party
196026,CYP: Democratic Alignment
196027,CYP: The Solidarity Movement
196028,CYP: Citizens' Alliance
196029,CYP: Animal Party Cyprus
196031,CYP: The People's Party
218001,ECU: PAIS Alliance
218004,ECU: Democratic Lek
218006,ECU: Patriotic Society Party
218008,ECU: Ecuadorian
218014,ECU: CREO movement
218015,ECU: Suma More Action United Society Movement
218018,ECU: Ecuador Force
218019,ECU: Warrior Wood Civic Movement
218020,ECU: Social Christian Party [Movement]
231005,ETH: Amhara National Democratic Movement
231028,ETH: Prosperity Party
231029,ETH: Ethiopian Citizens for Social Justice
231030,ETH: Oromo Liberation Front
231032,ETH: Ethiopian Social-Democratic Party
231033,ETH: Tigrayan People's Liberation Front
231034,ETH: Ogaden National Liberation Front
276001,DEU: Christian Democratic Union of Germany; Christian Social Union in Bavaria
276002,DEU: Social Democratic Party
276003,DEU: Free Democratic Party 
276004,DEU: Alliance 90/The Greens
276033,DEU: Alternative for Germany 
276034,DEU: The Lek
300002,GRC: New Democracy
300003,GRC: Communist Party of Greece
300101,GRC: Independent Greeks
300102,GRC: Front of the Greek Anticapitalist Lek
300103,GRC: Democratic Alignment
300104,GRC: Union of Centrists
300106,GRC: Popular Unity
300108,GRC: Course of Freedom
300109,GRC: The River
300110,GRC: Coalition of the Radical Lek
300111,GRC: People’s Association / Golden Dawn
320002,GTM: National Unity of Hope
320006,GTM: Come on or Let's go
344001,HKG: Hong Kong Association for Democracy and People's Livelihood
344003,HKG: Civic Party
344004,HKG: Democratic Alliance for the Betterment and Progress of Hong Kong
344005,HKG: Democratic Party
344006,HKG: League of Social Democrats
344009,HKG: Hong Kong Federation of Trade Unions
344012,HKG: Labour Party
344013,HKG: Liberal Party
344015,HKG: Neo Democrats
344017,HKG: New People's Party
344018,HKG: Neighbourhood and Worker's Service Centre
344019,HKG: People Power
344027,HKG: Civic Passion
344028,HKG: Youngspiration
344029,HKG: Demosistō
344030,HKG: Business and Professionals Alliance for Hong Kong
360001,IDN: Democratic Party
360002,IDN: Golkar Party - Party of Functional Groups
360003,IDN: United Development Party
360004,IDN: National Awakening Party
360005,IDN: National Mandate Party
360007,IDN: Indonesian Democratic Party of Struggle
360011,IDN: Working Party
360012,IDN: Great Indonesia Movement Party
360013,IDN: Change Indonesia Movement Party
360014,IDN: People's Conscience Party
360015,IDN: Prosperous Justice Party
360017,IDN: Nasdem Party
360018,IDN: Indonesian Unity Party
360019,IDN: Indonesian Solidarity Party
364011,IRN: Fundamentalists
364012,IRN: Reformists
368003,IRQ: Kurdistan Democratic Party
368004,IRQ: Patriotic Union of Kurdistan
368005,IRQ: Iraqi Islamic Party
368007,IRQ: Iraqi National Accord
368008,IRQ: Iraqi Communist Party
368021,IRQ: Iraqi Turkmen Front
368041,IRQ: Victory Alliance
368042,IRQ: State of Law Coallition
368043,IRQ: Fatah Alliance
368044,IRQ: Uprightness / chest
368045,IRQ: Asa'ib Ahl al-Haq
368046,IRQ: National Wisdom Movement
368048,IRQ: National Reform Trend
368050,IRQ: United for Iraq
368051,IRQ: Civil Society for Reform
368054,IRQ: Khaled Al Obeidi
368055,IRQ: Virtue
368056,IRQ: Hizb allah
368059,IRQ: The people of reform / Faik Sheikh Ali and Sharaouq Abayji
368061,IRQ: The Arab Project in Iraq / Khamis Al-Hanjar
368062,IRQ: The solution / Mohammed and Jamal Karbouli
368066,IRQ: Coalition for Democracy and Justice
368067,IRQ: Kuran / Yousef Mohammed
368068,IRQ: The New Generation/SASHWAR ABD ALWAHID
368069,IRQ: Kurdistan Islamic Party
368073,IRQ: Member of Parliament Ahmed Al - Jubouri
368077,IRQ: Turkmen People's Party
392001,JPN: Liberal Democratic Party
392003,JPN: Clean Government Party / New Komeito
392004,JPN: Japan Communist Party
392014,JPN: Social Democratic Party / Old Japan Socialist Party
392025,JPN: Democratic Party for the People
392026,JPN: Japan Innovation Party
392027,JPN: Constitutional Democratic Party of Japan 
398003,KAZ: Ak Zhol Democratic Party
398004,KAZ: Kazakhstani Social Democratic Party Auyl
398005,KAZ: Communist People's Party of Kazakhstan
398008,KAZ: Nur Otan
398009,KAZ: Nationwide Social Democratic Party
398011,KAZ: Cohesion party
404001,KEN: Amani National Congress ANC Amani National Congress
404002,KEN: Democratic Party of Kenya DP Democratic Party
404003,KEN: Forum for the Restoration of Democracy–Kenya FORD–Kenya Forum for the Restoration of Democracy–Kenya (FORD
404004,KEN: Forum for the Restoration of Democracy–People FORD-Asili Forum for the Restoration of Democracy–People
404005,KEN: Jubilee Party of Kenya  Jubilee Jubilee Party of Kenya
404006,KEN: Kenya African National Union  KANU Kenya African National Union
404007,KEN: Labour Party of Kenya LPK Labour Party of Kenya
404008,KEN: Maendeleo Chap Chap Party MCC Maendeleo Chap Chap Party
404009,KEN: National Rainbow Coalition-Kenya NARC-Kenya National Rainbow Coalition-Kenya
404010,KEN: National Super Alliance NASA National Super Alliance
404011,KEN: Orange Democratic Movement ODM Orange Democratic Movement
404012,KEN: People's Empowerment Party PEP People's Empowerment Party
404013,KEN: Thirdway Alliance Party of Kenya Thirdway Alliance Party of Kenya
404014,KEN: United Democratic Alliance UDA United Democratic Alliance
404015,KEN: United Democratic Forum Party UDFP United Democratic Forum Party
404016,KEN: United Democratic Movement UDM United Democratic Movement
404017,KEN: Unity Party of Kenya UPK Unity Party of Kenya
404018,KEN: Wiper Democratic Movement- Kenya WDM-K Wiper Democratic Movement- Kenya
410001,KOR: Liberty Korea Party - Grand National Party
410002,KOR: Democratic Party
410008,KOR: People's Party
410009,KOR: Bareun Party
410010,KOR: Justice Party
417002,KGZ: Respublika - Ata-Zhurt
417006,KGZ: Respublika
417009,KGZ: White Falcon
417010,KGZ: Contemporary
417012,KGZ: Homeland Security
417013,KGZ: United Kyrgyzstan
417018,KGZ: Dignity Party
417038,KGZ: Social Democratic Party of Kyrgyzstan
417039,KGZ: Socialist Party 'Fatherland'
417105,KGZ: Development and Progress Party
417106,KGZ: Political Party of State Unity and Patriotism
417111,KGZ: Kyrgyzstan Party
422001,LBN: Free Patriotic Movement
422002,LBN: The Lebanese Forces
422003,LBN: The Future Movement
422004,LBN: Amal Movement
422005,LBN: Hezbollah
422006,LBN: Al Hamanq
422007,LBN: Syrian National Social Party
422009,LBN: The Marada Movement
422010,LBN: Lebanese Resistance Regiments
422011,LBN: Lebanese Communist Party
422015,LBN: Armenian Revolutionary Federation
422016,LBN: Popular Bloc
422017,LBN: The Arab Current
422018,LBN: Progressive Socialist Party
422019,LBN: Islamic Group
422020,LBN: Union Party
422021,LBN: Popular Nasserist Organization
422022,LBN: The future of determination and happiness
